comment_date,comment_post_ID,post_title,comment_content,comment_author,comment_agent
2020-06-23 08:09:02,158,Father day gifts,such a beautiful creativity person u r 😊,Major,"Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36"
2020-06-29 22:17:21,158,anniversary gifts,Its a waste of time!!,Maria,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2705.45 Safari/537.36"
2020-06-30 18:17:59,158,Mothers day Surprises,I loved it thank you for this blog,Parbrize JAGUAR XF X250 2013,"Mozilla/5.0 (Windows; U; Windows NT 5.2; en-US) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.89 Safari/537.36 UCBrowser/11.3.5.908"
2020-07-09 09:56:30,157,Surprise your hubbies,did not expect these ideas,Barney stinson,The Incutio XML-RPC PHP Library -- WordPress/5.4.2
2020-07-09 09:56:59,1,Friendship day surpise gifts,I am mad because this want upto expectations,Barney stinson,The Incutio XML-RPC PHP Library -- WordPress/5.4.2
2020-07-09 10:03:43,155,babyshower gift ideas,Amazing  gift idea 😀😊😊,alim s,The Incutio XML-RPC PHP Library -- WordPress/5.4.2
2020-07-12 20:44:51,158,Surprise your well wishers,espectacular me encanto  ❤❤❤❤❤❤❤❤👍👏👏👏,Arnette,"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3381.1 Safari/537.36"
2020-07-15 05:18:49,666,Raksha bandhan day surpise gifts,Amazing for any occasion👏,srinath,The Incutio XML-RPC PHP Library -- WordPress/5.4.2
2020-07-31 20:51:48,1,Easter Sunday gift,Hey guys thank you so much for your blogs and your ideas really good and we love you!!!!😊😊,Desiree,Mozilla/5.0 (Windows NT 6.3; WOW64; rv:59.0) Gecko/20100101 Firefox/59.0
2020-08-01 14:04:59,1,Earth day gifts,What is all these nonsense,Parbrize KIA CARNIVAL II GQ 2006,Mozilla/5.0 (X11; Linux i686; rv:52.9) Gecko/20100101 Goanna/3.4 Firefox/52.9 PaleMoon/27.8.3
